CVI Map File

Image file path:        g:\All open source projects\大棚温度实时检测系统\cvibuild.温度测控\Release\大棚温度实时检测系统.exe
Timestamp:              61951DF6 (November 17 2021 15:21:26 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
005882E0    00172CE0    EXTERN    _Ivi_ValidateAttribute@12                   ivi.lib
00588310    00172D10    EXTERN    _Ivi_AttributeIsAvailable@8                 ivi.lib
00588350    00172D50    EXTERN    _Ivi_ResetAttribute@12                      ivi.lib
005883A0    00172DA0    EXTERN    _Ivi_DeleteAttribute@8                      ivi.lib
005883D0    00172DD0    EXTERN    _Ivi_AddAttributeViInt32@32                 ivi.lib
00588420    00172E20    EXTERN    _Ivi_AddAttributeViInt64@36                 ivi.lib
00588480    00172E80    EXTERN    _Ivi_AddAttributeViReal64@40                ivi.lib
005884D0    00172ED0    EXTERN    _Ivi_AddAttributeViString@28                ivi.lib
00588510    00172F10    EXTERN    _Ivi_AddAttributeViBoolean@28               ivi.lib
00588550    00172F50    EXTERN    _Ivi_AddAttributeViSession@28               ivi.lib
00588590    00172F90    EXTERN    _Ivi_AddAttributeViAddr@28                  ivi.lib
005885D0    00172FD0    EXTERN    _Ivi_AddRepeatedAttributeViInt32@36         ivi.lib
00588630    00173030    EXTERN    _Ivi_AddRepeatedAttributeViInt64@40         ivi.lib
00588690    00173090    EXTERN    _Ivi_AddRepeatedAttributeViReal64@44        ivi.lib
00588700    00173100    EXTERN    _Ivi_AddRepeatedAttributeViString@32        ivi.lib
00588760    00173160    EXTERN    _Ivi_AddRepeatedAttributeViBoolean@32       ivi.lib
005887C0    001731C0    EXTERN    _Ivi_AddRepeatedAttributeViSession@32       ivi.lib
00588820    00173220    EXTERN    _Ivi_AddRepeatedAttributeViAddr@32          ivi.lib
00588880    00173280    EXTERN    _Ivi_SetAttributeViInt32@20                 ivi.lib
005888C0    001732C0    EXTERN    _Ivi_SetAttributeViInt64@24                 ivi.lib
00588910    00173310    EXTERN    _Ivi_SetAttributeViReal64@24                ivi.lib
00588950    00173350    EXTERN    _Ivi_SetAttributeViString@20                ivi.lib
00588990    00173390    EXTERN    _Ivi_SetAttributeViBoolean@20               ivi.lib
005889D0    001733D0    EXTERN    _Ivi_SetAttributeViSession@20               ivi.lib
00588A10    00173410    EXTERN    _Ivi_SetAttributeViAddr@20                  ivi.lib
00588A50    00173450    EXTERN    _Ivi_CheckAttributeViInt32@20               ivi.lib
00588A90    00173490    EXTERN    _Ivi_CheckAttributeViInt64@24               ivi.lib
00588AE0    001734E0    EXTERN    _Ivi_CheckAttributeViReal64@24              ivi.lib
00588B20    00173520    EXTERN    _Ivi_CheckAttributeViString@20              ivi.lib
00588B60    00173560    EXTERN    _Ivi_CheckAttributeViBoolean@20             ivi.lib
00588BA0    001735A0    EXTERN    _Ivi_CheckAttributeViSession@20             ivi.lib
00588BE0    001735E0    EXTERN    _Ivi_CheckAttributeViAddr@20                ivi.lib
00588C20    00173620    EXTERN    _Ivi_GetAttributeViInt32@20                 ivi.lib
00588C60    00173660    EXTERN    _Ivi_GetAttributeViInt64@20                 ivi.lib
00588CB0    001736B0    EXTERN    _Ivi_GetAttributeViReal64@20                ivi.lib
00588CF0    001736F0    EXTERN    _Ivi_GetAttributeViString@24                ivi.lib
00588D30    00173730    EXTERN    _Ivi_GetAttributeViBoolean@20               ivi.lib
00588D70    00173770    EXTERN    _Ivi_GetAttributeViSession@20               ivi.lib
00588DB0    001737B0    EXTERN    _Ivi_GetAttributeViAddr@20                  ivi.lib
00588DF0    001737F0    EXTERN    _Ivi_InvalidateAttribute@12                 ivi.lib
00588E20    00173820    EXTERN    _Ivi_InvalidateAllAttributes@4              ivi.lib
00588E50    00173850    EXTERN    _Ivi_AddAttributeInvalidation@16            ivi.lib
00588E90    00173890    EXTERN    _Ivi_DeleteAttributeInvalidation@12         ivi.lib
00588EC0    001738C0    EXTERN    _Ivi_GetInvalidationList@16                 ivi.lib
00588F00    00173900    EXTERN    _Ivi_DisposeInvalidationList@4              ivi.lib
00588F20    00173920    EXTERN    _Ivi_AttributeIsCached@16                   ivi.lib
00588F60    00173960    EXTERN    _Ivi_GetCoercedValViInt32@20                ivi.lib
00588FB0    001739B0    EXTERN    _Ivi_GetCoercedValViReal64@24               ivi.lib
00589010    00173A10    EXTERN    _Ivi_GetNextCoercionInfo@28                 ivi.lib
00589050    00173A50    EXTERN    _Ivi_GetNextCoercionString@12               ivi.lib
005890A0    00173AA0    EXTERN    _Ivi_SetAttrRangeTableCallback@12           ivi.lib
005890D0    00173AD0    EXTERN    _Ivi_DefaultCheckCallbackViInt32@16         ivi.lib
00589110    00173B10    EXTERN    _Ivi_DefaultCoerceCallbackViInt32@20        ivi.lib
00589150    00173B50    EXTERN    _Ivi_DefaultCheckCallbackViInt64@20         ivi.lib
005891A0    00173BA0    EXTERN    _Ivi_DefaultCoerceCallbackViInt64@24        ivi.lib
005891F0    00173BF0    EXTERN    _Ivi_DefaultCheckCallbackViReal64@20        ivi.lib
00589230    00173C30    EXTERN    _Ivi_DefaultCoerceCallbackViReal64@24       ivi.lib
00589270    00173C70    EXTERN    _Ivi_DefaultCompareCallbackViReal64@32      ivi.lib
005892C0    00173CC0    EXTERN    _Ivi_DefaultCoerceCallbackViBoolean@20      ivi.lib
00589300    00173D00    EXTERN    _Ivi_SetAttrReadCallbackViInt32@12          ivi.lib
00589330    00173D30    EXTERN    _Ivi_SetAttrReadCallbackViInt64@12          ivi.lib
00589380    00173D80    EXTERN    _Ivi_SetAttrReadCallbackViReal64@12         ivi.lib
005893B0    00173DB0    EXTERN    _Ivi_SetAttrReadCallbackViString@12         ivi.lib
005893E0    00173DE0    EXTERN    _Ivi_SetAttrReadCallbackViBoolean@12        ivi.lib
00589410    00173E10    EXTERN    _Ivi_SetAttrReadCallbackViSession@12        ivi.lib
00589440    00173E40    EXTERN    _Ivi_SetAttrReadCallbackViAddr@12           ivi.lib
00589470    00173E70    EXTERN    _Ivi_SetAttrWriteCallbackViInt32@12         ivi.lib
005894A0    00173EA0    EXTERN    _Ivi_SetAttrWriteCallbackViInt64@12         ivi.lib
005894F0    00173EF0    EXTERN    _Ivi_SetAttrWriteCallbackViReal64@12        ivi.lib
00589520    00173F20    EXTERN    _Ivi_SetAttrWriteCallbackViString@12        ivi.lib
00589550    00173F50    EXTERN    _Ivi_SetAttrWriteCallbackViBoolean@12       ivi.lib
00589580    00173F80    EXTERN    _Ivi_SetAttrWriteCallbackViSession@12       ivi.lib
005895B0    00173FB0    EXTERN    _Ivi_SetAttrWriteCallbackViAddr@12          ivi.lib
005895E0    00173FE0    EXTERN    _Ivi_SetAttrCheckCallbackViInt32@12         ivi.lib
00589610    00174010    EXTERN    _Ivi_SetAttrCheckCallbackViInt64@12         ivi.lib
00589660    00174060    EXTERN    _Ivi_SetAttrCheckCallbackViReal64@12        ivi.lib
00589690    00174090    EXTERN    _Ivi_SetAttrCheckCallbackViString@12        ivi.lib
005896C0    001740C0    EXTERN    _Ivi_SetAttrCheckCallbackViBoolean@12       ivi.lib
005896F0    001740F0    EXTERN    _Ivi_SetAttrCheckCallbackViSession@12       ivi.lib
00589720    00174120    EXTERN    _Ivi_SetAttrCheckCallbackViAddr@12          ivi.lib
00589750    00174150    EXTERN    _Ivi_SetAttrCoerceCallbackViInt32@12        ivi.lib
00589780    00174180    EXTERN    _Ivi_SetAttrCoerceCallbackViInt64@12        ivi.lib
005897D0    001741D0    EXTERN    _Ivi_SetAttrCoerceCallbackViReal64@12       ivi.lib
00589800    00174200    EXTERN    _Ivi_SetAttrCoerceCallbackViString@12       ivi.lib
00589830    00174230    EXTERN    _Ivi_SetAttrCoerceCallbackViBoolean@12      ivi.lib
00589860    00174260    EXTERN    _Ivi_SetAttrCoerceCallbackViAddr@12         ivi.lib
00589890    00174290    EXTERN    _Ivi_SetAttrCoerceCallbackViSession@12      ivi.lib
005898C0    001742C0    EXTERN    _Ivi_SetAttrCompareCallbackViInt32@12       ivi.lib
005898F0    001742F0    EXTERN    _Ivi_SetAttrCompareCallbackViInt64@12       ivi.lib
00589940    00174340    EXTERN    _Ivi_SetAttrCompareCallbackViReal64@12      ivi.lib
00589970    00174370    EXTERN    _Ivi_SetAttrCompareCallbackViString@12      ivi.lib
005899A0    001743A0    EXTERN    _Ivi_SetAttrCompareCallbackViBoolean@12     ivi.lib
005899D0    001743D0    EXTERN    _Ivi_SetAttrCompareCallbackViSession@12     ivi.lib
00589A00    00174400    EXTERN    _Ivi_SetAttrCompareCallbackViAddr@12        ivi.lib
00589A30    00174430    EXTERN    _Ivi_IOSession@4                            ivi.lib
00589A50    00174450    EXTERN    _Ivi_RangeChecking@4                        ivi.lib
00589A70    00174470    EXTERN    _Ivi_QueryInstrStatus@4                     ivi.lib
00589A90    00174490    EXTERN    _Ivi_Simulating@4                           ivi.lib
00589AB0    001744B0    EXTERN    _Ivi_UseSpecificSimulation@4                ivi.lib
00589AD0    001744D0    EXTERN    _Ivi_Spying@4                               ivi.lib
00589AF0    001744F0    EXTERN    _Ivi_InterchangeCheck@4                     ivi.lib
00589B10    00174510    EXTERN    _Ivi_SetAttrComparePrecision@12             ivi.lib
00589B40    00174540    EXTERN    _Ivi_GetAttrComparePrecision@12             ivi.lib
00589B70    00174570    EXTERN    _Ivi_GetNumAttributes@8                     ivi.lib
00589BA0    001745A0    EXTERN    _Ivi_GetNthAttribute@12                     ivi.lib
00589BD0    001745D0    EXTERN    _Ivi_GetAttributeFlags@12                   ivi.lib
00589C00    00174600    EXTERN    _Ivi_SetAttributeFlags@12                   ivi.lib
00589C30    00174630    EXTERN    _Ivi_GetAttributeType@12                    ivi.lib
00589C60    00174660    EXTERN    _Ivi_GetAttributeName@16                    ivi.lib
00589CA0    001746A0    EXTERN    _Ivi_GetAttrMinMaxViInt32@28                ivi.lib
00589CE0    001746E0    EXTERN    _Ivi_GetAttrMinMaxViInt64@28                ivi.lib
00589D40    00174740    EXTERN    _Ivi_GetAttrMinMaxViReal64@28               ivi.lib
00589D80    00174780    EXTERN    _Ivi_AttributeWasSetByUser@12               ivi.lib
00589DB0    001747B0    EXTERN    _Ivi_AttributeEverSetByUser@12              ivi.lib
00589DE0    001747E0    EXTERN    _Ivi_SetErrorInfo@20                        ivi.lib
00589E20    00174820    EXTERN    _Ivi_GetErrorInfo@16                        ivi.lib
00589E60    00174860    EXTERN    _Ivi_ClearErrorInfo@4                       ivi.lib
00589E90    00174890    EXTERN    _Ivi_GetErrorMessage@8                      ivi.lib
00589EE0    001748E0    EXTERN    _Ivi_GetAttrRangeTable@16                   ivi.lib
00589F20    00174920    EXTERN    _Ivi_ValidateRangeTable@4                   ivi.lib
00589F50    00174950    EXTERN    _Ivi_GetRangeTableNumEntries@8              ivi.lib
00589F80    00174980    EXTERN    _Ivi_GetViInt32EntryFromValue@32            ivi.lib
00589FD0    001749D0    EXTERN    _Ivi_GetViInt32EntryFromString@28           ivi.lib
0058A010    00174A10    EXTERN    _Ivi_GetViInt32EntryFromIndex@28            ivi.lib
0058A050    00174A50    EXTERN    _Ivi_GetViInt32EntryFromCmdValue@28         ivi.lib
0058A090    00174A90    EXTERN    _Ivi_GetViInt32EntryFromCoercedVal@28       ivi.lib
0058A0D0    00174AD0    EXTERN    _Ivi_GetViInt64EntryFromValue@36            ivi.lib
0058A130    00174B30    EXTERN    _Ivi_GetViInt64EntryFromString@28           ivi.lib
0058A190    00174B90    EXTERN    _Ivi_GetViInt64EntryFromIndex@28            ivi.lib
0058A1F0    00174BF0    EXTERN    _Ivi_GetViInt64EntryFromCmdValue@28         ivi.lib
0058A250    00174C50    EXTERN    _Ivi_GetViInt64EntryFromCoercedVal@32       ivi.lib
0058A2B0    00174CB0    EXTERN    _Ivi_GetViReal64EntryFromValue@36           ivi.lib
0058A300    00174D00    EXTERN    _Ivi_GetViReal64EntryFromString@28          ivi.lib
0058A340    00174D40    EXTERN    _Ivi_GetViReal64EntryFromIndex@28           ivi.lib
0058A380    00174D80    EXTERN    _Ivi_GetViReal64EntryFromCmdValue@28        ivi.lib
0058A3C0    00174DC0    EXTERN    _Ivi_GetViReal64EntryFromCoercedVal@32      ivi.lib
0058A410    00174E10    EXTERN    _Ivi_GetStoredRangeTablePtr@12              ivi.lib
0058A440    00174E40    EXTERN    _Ivi_SetStoredRangeTablePtr@12              ivi.lib
0058A470    00174E70    EXTERN    _Ivi_RangeTableNew@24                       ivi.lib
0058A4B0    00174EB0    EXTERN    _Ivi_RangeTableFree@12                      ivi.lib
0058A4E0    00174EE0    EXTERN    _Ivi_SetRangeTableEntry@40                  ivi.lib
0058A540    00174F40    EXTERN    _Ivi_SetRangeTableEntryViInt64@40           ivi.lib
0058A590    00174F90    EXTERN    _Ivi_SetRangeTableEnd@8                     ivi.lib
0058A5C0    00174FC0    EXTERN    _Ivi_GetConfigStoreHandle@4                 ivi.lib
0058A600    00175000    EXTERN    _Ivi_AttachToConfigStoreHandle@8            ivi.lib
0058A640    00175040    EXTERN    _Ivi_GetInfoFromResourceName@20             ivi.lib
0058A690    00175090    EXTERN    _Ivi_GetLogicalNamesList@8                  ivi.lib
0058A6C0    001750C0    EXTERN    _Ivi_GetNthLogicalName@20                   ivi.lib
0058A700    00175100    EXTERN    _Ivi_DisposeLogicalNamesList@4              ivi.lib
0058A720    00175120    EXTERN    _Ivi_GetNextInterchangeCheckString@12       ivi.lib
0058A770    00175170    EXTERN    _Ivi_ClearInterchangeWarnings@4             ivi.lib
0058A7B0    001751B0    EXTERN    _Ivi_ResetInterchangeCheck@4                ivi.lib
0058A7F0    001751F0    EXTERN    _Ivi_LogInterchangeWarning@24               ivi.lib
0058A840    00175240    EXTERN    _Ivi_Alloc@12                               ivi.lib
0058A870    00175270    EXTERN    _Ivi_Free@8                                 ivi.lib
0058A8A0    001752A0    EXTERN    _Ivi_FreeAll@4                              ivi.lib
0058A8D0    001752D0    EXTERN    _Ivi_SetValInStringCallback@12              ivi.lib
0058A900    00175300    EXTERN    _Ivi_GetStringFromTable@12                  ivi.lib
0058A930    00175330    EXTERN    _Ivi_GetValueFromTable@12                   ivi.lib
0058A960    00175360    EXTERN    _Ivi_CheckNumericRange@28                   ivi.lib
0058A9B0    001753B0    EXTERN    _Ivi_CheckBooleanRange@8                    ivi.lib
0058A9E0    001753E0    EXTERN    _Ivi_CoerceBoolean@4                        ivi.lib
0058AA10    00175410    EXTERN    _Ivi_CompareWithPrecision@24                ivi.lib
0058AA60    00175460    EXTERN    _Ivi_GetViReal64Type@12                     ivi.lib
0058AAB0    001754B0    EXTERN    _Ivi_GetPtrToSpecialViReal64Value@4         ivi.lib
0058AAF0    001754F0    EXTERN    _Ivi_LockSession_Class@8                    ivi.lib
